Prgrss Unt,Grading,Course ID,Subject,Catalog
0.00,SUS,008260,CRCJ,4999
3.00,GRD,007354,AVN,4990
6.00,GRD,011587,PE,4990
1.00,GRD,007295,ART,4990
3.00,GRD,007810,CEEN,4990
3.00,GRD,007810,ECEN,4990
3.00,SUS,050100,WRWS,4990
1.00,GRD,050071,WGST,4990
1.00,GRD,009257,ENGL,4990
3.00,GRD,010739,LLS,4990
3.00,GRD,056806,HIST,4990
3.00,GRD,011968,PSYC,4990
1.00,GRD,012266,SOC,4990
1.00,GRD,012545,CMST,4990
1.00,GRD,007682,JMC,4990
6.00,GRD,009826,HED,4990
3.00,GRD,056452,EMGT,4990
3.00,GRD,056198,ITIN,4990
0.00,CNC,060236,INST,4990
0.00,SUS,060231,ECON,4990
1.00,GRD,056371,IASC,4990
1.00,GRD,056371,CYBR,4990
1.00,GRD,008603,CSCI,4990
3.00,GRD,012370,SOWK,4980
1.00,GRD,012544,CMST,4980
1.00,GRD,009122,ECEN,4980
1.00,GRD,009256,ENGL,4980
1.00,GRD,010698,JMC,4980
1.00,GRD,010808,MATH,4980
3.00,GRD,010402,HONR,4980
1.00,GRD,011586,PE,4980
4.00,GRD,059551,BMCH,4980
1.00,GRD,008332,CNST,4980
2.00,GRD,007443,BIOI,4980
4.00,GRD,007529,BIOL,4980
3.00,GRD,058038,ITIN,4980
1.00,GRD,056370,IASC,4980
1.00,GRD,056370,CYBR,4980
1.00,GRD,008602,CSCI,4980
1.00,SUS,012543,CMST,4970
3.00,GRD,007385,AVN,4970
3.00,GRD,008258,CRCJ,4970
1.00,GRD,009825,HED,4970
1.00,GRD,012180,RLS,4970
1.00,SUS,010696,JMC,4970
1.00,GRD,011585,PE,4970
3.00,GRD,058186,SPAN,4970
1.00,GRD,007442,BIOI,4970
3.00,GRD,055523,CSCI,4970
1.00,GRD,011967,PSYC,4960
3.00,GRD,012487,SPAN,4960
3.00,GRD,011584,PE,4960
1.00,GRD,007945,CHEM,4960
2.00,GRD,054226,ECEN,4960
3.00,GRD,050069,WGST,4960
3.00,GRD,009254,ENGL,4960
3.00,GRD,009445,FREN,4960
1.00,GRD,011783,PHYS,4960
1.00,GRD,011353,NSCI,4960
3.00,GRD,007528,BIOL,4960
1.00,GRD,010694,JMC,4960
1.00,GRD,012542,CMST,4960
1.00,GRD,007441,BIOI,4960
3.00,GRD,009824,HED,4960
3.00,GRD,011422,PA,4950
3.00,GRD,009608,GEOL,4950
1.00,GRD,008257,CRCJ,4950
3.00,GRD,011866,PSCI,4950
3.00,GRD,058090,SPAN,4950
1.00,GRD,010738,LLS,4950
1.00,GRD,007944,CHEM,4950
3.00,GRD,009121,ELEC,4950
3.00,GRD,009121,ECEN,4950
3.00,GRD,009823,HED,4950
3.00,GRD,058179,FREN,4950
1.00,GRD,011782,PHYS,4950
3.00,GRD,059356,ART,4950
3.00,GRD,007440,BIOI,4950
1.00,CNC,057033,IASC,4950
1.00,CNC,057033,CYBR,4950
1.00,SUS,008601,CSCI,4950
4.00,GRD,007526,BIOL,4940
3.00,GRD,009686,GERO,4940
3.00,GRD,059507,ANTH,4940
3.00,GRD,011582,PE,4940
3.00,GRD,007292,ART,4940
3.00,GRD,007071,AE,4940
3.00,GRD,012541,CMST,4940
2.00,GRD,009120,ELEC,4940
2.00,GRD,009120,ECEN,4940
1.00,GRD,050068,WGST,4930
3.00,GRD,007291,ART,4930
3.00,GRD,011581,PE,4930
3.00,GRD,060058,ENGL,4930
1.00,GRD,059076,HIST,4920
3.00,GRD,007148,ANTH,4920
3.00,GRD,054725,LLS,4920
3.00,GRD,007290,ART,4920
1.00,GRD,009685,GERO,4920
1.00,GRD,011966,PSYC,4920
1.00,GRD,011865,PSCI,4920
3.00,GRD,011346,NAMS,4920
1.00,GRD,007808,CEEN,4920
1.00,GRD,007808,ECEN,4920
3.00,GRD,010693,JMC,4920
1.00,GRD,007289,ART,4910
1.00,GRD,008915,ECON,4910
3.00,GRD,010737,LLS,4910
3.00,GRD,009892,HIST,4910
6.00,GRD,011580,PE,4910
3.00,GRD,050067,WGST,4910
1.00,GRD,007809,CEEN,4910
1.00,GRD,007809,ECEN,4910
1.00,GRD,059844,SOC,4910
1.00,SUS,011864,PSCI,4910
3.00,GRD,059969,CIST,4910
1.00,GRD,007147,ANTH,4900
1.00,GRD,007642,BLST,4900
1.00,GRD,058057,NEUR,4900
3.00,GRD,007287,ART,4900
1.00,GRD,007384,AVN,4900
1.00,GRD,010736,LLS,4900
1.00,GRD,009644,GERM,4900
1.00,GRD,012486,SPAN,4900
3.00,GRD,057058,EMGT,4900
3.00,GRD,010691,JMC,4900
1.00,GRD,009444,FREN,4900
1.00,GRD,012213,RUSS,4900
1.00,GRD,010807,MATH,4900
1.00,GRD,011345,NAMS,4900
1.00,GRD,011863,PSCI,4900
1.00,GRD,009925,HIST,4900
1.00,GRD,011420,PA,4900
1.00,GRD,059598,SUST,4900
4.00,GRD,012265,SOC,4900
3.00,GRD,008600,CSCI,4900
3.00,GRD,010555,ISQA,4900
3.00,GRD,058477,NEUR,4890
3.00,GRD,058484,BIOL,4890
3.00,GRD,007285,ART,4890
3.00,GRD,008331,CNST,4890
3.00,GRD,008399,CONE,4890
3.00,GRD,007439,BIOI,4890
1.00,GRD,012368,SOWK,4890
3.00,GRD,008599,CSCI,4890
3.00,GRD,010554,ISQA,4890
3.00,GRD,007283,ART,4880
4.00,GRD,056570,CEEN,4880
4.00,GRD,056570,ECEN,4880
3.00,GRD,055927,HED,4880
3.00,GRD,012366,SOWK,4880
3.00,GRD,056922,BIOL,4870
3.00,GRD,058638,SPED,4870
3.00,GRD,009247,ENGL,4870
3.00,GRD,010689,JMC,4870
3.00,GRD,008598,BIOI,4870
3.00,GRD,056919,NEUR,4870
3.00,GRD,056223,BIOL,4860
3.00,GRD,009236,ENGL,4860
3.00,GRD,056863,FSMT,4860
3.00,GRD,058637,SPED,4860
3.00,GRD,007438,BIOI,4860
3.00,GRD,009245,ENGL,4850
3.00,GRD,010688,JMC,4850
3.00,GRD,012264,SOC,4850
3.00,GRD,011577,PE,4850
3.00,GRD,008327,CNST,4850
3.00,GRD,007859,CONE,4850
3.00,GRD,058594,SPED,4850
3.00,GRD,007279,ART,4850
3.00,GRD,008914,ECON,4850
3.00,GRD,012821,TED,4850
3.00,GRD,008597,CSCI,4850
3.00,GRD,007522,BIOL,4850
3.00,GRD,012362,SOWK,4850
3.00,GRD,009684,GERO,4850
3.00,GRD,009244,ENGL,4840
3.00,GRD,057380,HIST,4840
4.00,GRD,056568,ECEN,4840
3.00,GRD,009243,ENGL,4830
3.00,GRD,010687,JMC,4830
3.00,GRD,012263,SOC,4830
3.00,GRD,058350,SPED,4830
3.00,GRD,007278,ART,4830
3.00,GRD,059625,SOWK,4830
3.00,GRD,008596,CSCI,4830
1.00,GRD,058351,SPED,4820
3.00,GRD,056823,PSCI,4820
3.00,GRD,009352,ENVN,4820
3.00,GRD,009521,GEOG,4820
3.00,GRD,007520,BIOL,4820
3.00,GRD,011418,PA,4820
3.00,GRD,009242,ENGL,4820
3.00,GRD,008326,CNST,4820
1.00,SUS,007942,CHEM,4810
3.00,GRD,009241,ENGL,4810
3.00,GRD,010686,JMC,4810
3.00,GRD,007277,ART,4810
3.00,GRD,012636,SPED,4810
3.00,GRD,008325,CNST,4800
3.00,GRD,012540,CMST,4800
3.00,GRD,058497,SPAN,4800
3.00,GRD,010806,MTCH,4800
1.00,GRD,009520,GEOG,4800
1.00,GRD,009607,GEOL,4800
1.00,GRD,009240,ENGL,4800
3.00,GRD,009924,HIST,4800
1.00,GRD,059599,SUST,4800
3.00,GRD,056138,PSYC,4800
3.00,GRD,011576,PE,4800
1.00,CNC,007519,BIOL,4800
1.00,CNC,009351,ENVN,4800
3.00,GRD,012635,SPED,4800
3.00,GRD,012818,TED,4800
3.00,GRD,012261,SOC,4800
3.00,GRD,012359,SOWK,4800
3.00,GRD,008256,CRCJ,4800
4.00,GRD,007518,BIOL,4790
1.00,GRD,056190,ENGL,4790
3.00,GRD,012950,THEA,4790
4.00,GRD,007517,BIOL,4780
3.00,GRD,008244,CRCJ,4780
3.00,GRD,009923,HIST,4780
3.00,GRD,012949,THEA,4780
3.00,GRD,008243,CRCJ,4770
3.00,GRD,007275,ART,4770
3.00,GRD,012814,TED,4760
3.00,GRD,008324,CNST,4760
6.00,SUS,058919,SPED,4760
3.00,GRD,058914,BIOL,4760
3.00,GRD,007861,CONE,4760
3.00,GRD,007806,ECEN,4760
3.00,GRD,008242,CRCJ,4760
3.00,GRD,057297,MGMT,4760
3.00,GRD,057297,ENTR,4760
3.00,GRD,010805,MATH,4760
3.00,GRD,059871,SOC,4760
3.00,GRD,008241,CRCJ,4750
3.00,GRD,012632,SPED,4750
1.00,GRD,058005,PE,4750
3.00,GRD,058977,MUS,4750
4.00,GRD,007805,CEEN,4750
3.00,GRD,009238,ENGL,4750
3.00,GRD,057452,ENTR,4750
3.00,GRD,010804,MATH,4750
3.00,GRD,009683,GERO,4750
3.00,GRD,012812,TED,4740
3.00,GRD,011276,MUS,4740
1.00,GRD,058004,PE,4740
3.00,GRD,058634,SOC,4740
3.00,GRD,058219,ENTR,4740
3.00,GRD,058194,HIST,4740
3.00,GRD,010803,MATH,4740
6.00,SUS,012631,SPED,4740
3.00,GRD,007515,BIOL,4740
1.00,GRD,058003,PE,4730
3.00,GRD,009237,ENGL,4730
3.00,GRD,010985,MGMT,4730
3.00,GRD,010985,ENTR,4730
3.00,GRD,054739,ECON,4730
3.00,GRD,009921,HIST,4730
3.00,SUS,012630,SPED,4730
3.00,GRD,011275,MUS,4730
3.00,GRD,007273,ART,4730
3.00,GRD,010540,ISQA,4730
12.00,SUS,012628,SPED,4720
1.00,GRD,058002,PE,4720
3.00,GRD,009682,GERO,4720
3.00,GRD,009920,HIST,4720
3.00,GRD,011274,MUS,4720
3.00,GRD,012811,TED,4720
3.00,GRD,008255,CRCJ,4710
3.00,GRD,055665,BIOL,4710
3.00,GRD,012810,TED,4710
3.00,GRD,012627,SPED,4710
3.00,GRD,009891,HIST,4710
1.00,GRD,058001,PE,4710
3.00,GRD,057407,ENVN,4700
3.00,GRD,012523,CMST,4700
3.00,GRD,011575,PE,4700
6.00,SUS,058612,SPED,4700
3.00,GRD,009822,HED,4700
3.00,GRD,008594,CSCI,4700
3.00,GRD,009681,GERO,4690
3.00,GRD,056336,COUN,4690
3.00,GRD,056330,SOWK,4690
3.00,GRD,009235,ENGL,4690
3.00,GRD,009740,ENGR,4690
3.00,GRD,056152,COUN,4680
3.00,GRD,056150,SOWK,4680
3.00,GRD,009233,ENGL,4670
3.00,GRD,009680,GERO,4670
1.00,GRD,007512,BIOL,4664
1.00,GRD,007941,CHEM,4664
3.00,GRD,012809,TED,4660
3.00,GRD,007940,CHEM,4660
4.00,GRD,007802,ECEN,4660
3.00,GRD,007511,BIOL,4660
4.00,GRD,009519,GEOG,4660
3.00,GRD,008912,ECON,4660
1.00,GRD,007510,BIOL,4654
1.00,GRD,007939,CHEM,4654
3.00,GRD,058494,PSYC,4650
6.00,SUS,058609,TED,4650
3.00,GRD,007938,CHEM,4650
3.00,GRD,007509,BIOL,4650
3.00,GRD,055923,HED,4650
3.00,GRD,009239,ENGL,4650
3.00,GRD,059576,BMCH,4650
3.00,GRD,012624,SPED,4650
3.00,GRD,012353,SOWK,4650
4.00,GRD,007508,BIOL,4640
3.00,GRD,009105,ELEC,4640
3.00,GRD,059481,ENGL,4640
3.00,GRD,011939,PSYC,4640
12.00,SUS,012806,TED,4640
3.00,GRD,059593,BMCH,4640
3.00,GRD,012623,SPED,4640
3.00,GRD,012352,SOWK,4640
3.00,SUS,012805,TED,4630
4.00,GRD,009518,GEOG,4630
3.00,GRD,011938,PSYC,4630
3.00,GRD,011574,BMCH,4630
3.00,GRD,056894,PSCI,4620
3.00,GRD,057764,MUS,4620
3.00,GRD,058249,GEOG,4620
3.00,GRD,009234,ENGL,4620
3.00,GRD,009919,HIST,4620
3.00,GRD,012256,SOC,4620
3.00,GRD,008911,ECON,4620
3.00,GRD,008592,CSCI,4620
3.00,GRD,007507,BIOL,4610
4.00,GRD,007935,CHEM,4610
3.00,GRD,012804,TED,4610
3.00,GRD,009517,GEOG,4610
3.00,GRD,009605,GEOL,4610
3.00,GRD,009399,FNBK,4610
3.00,GRD,011270,MUS,4610
3.00,GRD,054259,ENVN,4610
4.00,GRD,059484,WRWS,4610
3.00,GRD,010800,MATH,4610
3.00,GRD,008909,ECON,4610
4.00,GRD,007801,ECEN,4610
3.00,GRD,007263,ART,4610
12.00,SUS,012802,TED,4600
3.00,GRD,012538,CMST,4600
1.00,GRD,055740,ENVN,4600
1.00,GRD,055738,BIOL,4600
3.00,GRD,057217,ECEN,4600
1.00,GRD,009604,GEOL,4600
1.00,GRD,009516,GEOG,4600
3.00,GRD,011269,MUS,4600
4.00,GRD,059400,WRWS,4600
3.00,GRD,011962,PSYC,4590
3.00,GRD,012801,TED,4590
3.00,GRD,058501,BLST,4580
3.00,GRD,058499,CMST,4580
3.00,GRD,011268,MUS,4580
3.00,GRD,056687,IASC,4580
3.00,GRD,056687,CYBR,4580
3.00,GRD,012799,TED,4570
3.00,GRD,058227,FNBK,4570
3.00,GRD,011267,MUS,4570
3.00,GRD,057568,CMST,4570
3.00,GRD,011960,PSYC,4560
6.00,GRD,012176,RLS,4560
3.00,GRD,012537,CMST,4560
3.00,GRD,059401,GERO,4560
3.00,GRD,009915,HIST,4560
3.00,GRD,010797,MATH,4560
3.00,GRD,011266,MUS,4560
3.00,GRD,008591,CSCI,4560
3.00,SUS,007505,BIOL,4550
3.00,GRD,008254,CRCJ,4550
6.00,GRD,012175,RLS,4550
3.00,GRD,009515,GEOG,4550
3.00,GRD,012536,CMST,4550
3.00,GRD,009678,GERO,4550
3.00,GRD,050065,WGST,4550
3.00,GRD,009821,HED,4550
3.00,GRD,009914,HIST,4550
3.00,GRD,012255,SOC,4550
3.00,GRD,011264,MUS,4550
3.00,GRD,058344,PHYS,4550
3.00,GRD,011958,PSYC,4544
3.00,GRD,009603,GEOL,4540
1.00,GRD,058058,SCMT,4540
3.00,GRD,011263,MUS,4540
1.00,GRD,058059,MKT,4540
3.00,GRD,008011,CIST,4540
3.00,GRD,057882,IASC,4540
3.00,GRD,057882,CYBR,4540
1.00,CNC,007258,ART,4530
3.00,GRD,012534,CMST,4530
3.00,GRD,058510,PSYC,4530
1.00,GRD,057453,MGMT,4530
1.00,GRD,057453,ENTR,4530
3.00,GRD,009913,HIST,4530
3.00,GRD,055288,PA,4530
3.00,GRD,058589,GERO,4520
3.00,GRD,009912,HIST,4520
1.00,GRD,056798,MGMT,4520
3.00,GRD,009676,GERO,4510
3.00,GRD,056450,SOWK,4510
3.00,GRD,056449,COUN,4510
1.00,GRD,007023,ACCT,4510
3.00,GRD,058036,PSYC,4510
3.00,GRD,012532,CMST,4510
1.00,GRD,010987,MGMT,4510
1.00,GRD,011049,MKT,4510
1.00,GRD,009396,FNBK,4510
3.00,GRD,008253,CRCJ,4510
3.00,GRD,007932,CHEM,4510
1.00,GRD,008907,ECON,4510
1.00,GRD,010728,LAWS,4510
3.00,GRD,012615,SPED,4510
1.00,GRD,012147,RELU,4510
3.00,GRD,011413,PA,4510
1.00,GRD,057949,BIOI,4510
1.00,GRD,057948,ITIN,4510
3.00,GRD,007256,ART,4510
3.00,GRD,008773,THEA,4510
1.00,GRD,010550,ISQA,4510
3.00,GRD,011412,PA,4500
3.00,GRD,008397,CONE,4500
1.00,GRD,007022,ACCT,4500
3.00,GRD,012614,SPED,4500
3.00,GRD,011573,PE,4500
3.00,GRD,057241,ECEN,4500
3.00,GRD,008252,CRCJ,4500
2.00,GRD,008906,ECON,4500
1.00,GRD,010986,MGMT,4500
1.00,GRD,010727,LAWS,4500
1.00,GRD,012146,RELU,4500
2.00,GRD,007433,FNBK,4500
3.00,GRD,011861,PSCI,4500
2.00,GRD,011048,MKT,4500
1.00,GRD,057950,BIOI,4500
3.00,GRD,008587,CSCI,4500
1.00,GRD,056766,ITIN,4500
3.00,GRD,058343,PHYS,4500
2.00,GRD,010549,ISQA,4500
3.00,GRD,058804,BIOL,4490
3.00,GRD,012613,SPED,4490
3.00,GRD,009674,GERO,4480
3.00,GRD,058095,SPED,4480
3.00,GRD,010984,MGMT,4480
3.00,GRD,056584,SPED,4470
3.00,GRD,009677,GERO,4470
3.00,GRD,011953,PSYC,4470
3.00,GRD,008585,CSCI,4470
3.00,GRD,012611,SPED,4460
3.00,GRD,009673,GERO,4460
3.00,GRD,011952,PSYC,4460
3.00,GRD,012145,RELU,4460
3.00,GRD,009909,HIST,4460
3.00,GRD,057719,JMC,4460
3.00,GRD,056670,CYBR,4460
1.00,GRD,057316,BIOL,4454
3.00,GRD,012610,SPED,4450
3.00,GRD,056319,HIST,4450
3.00,GRD,008905,ECON,4450
3.00,GRD,056866,FSMT,4450
3.00,GRD,011951,PSYC,4450
3.00,GRD,057718,JMC,4450
2.00,GRD,011257,MUS,4450
3.00,GRD,059825,STAT,4450
3.00,GRD,059823,MATH,4450
3.00,GRD,007503,BIOL,4450
1.00,GRD,012345,SOWK,4450
3.00,GRD,058299,MGMT,4450
3.00,GRD,059351,SCMT,4450
3.00,GRD,008584,CSCI,4450
3.00,GRD,054053,IASC,4450
3.00,GRD,054053,CYBR,4450
4.00,GRD,007502,BIOL,4440
3.00,GRD,057720,STAT,4440
1.00,GRD,007252,ART,4440
3.00,GRD,009099,ECEN,4440
3.00,GRD,008771,THEA,4440
3.00,GRD,012143,RELU,4440
3.00,GRD,011950,PSYC,4440
3.00,GRD,010982,MGMT,4440
3.00,GRD,059642,CNST,4440
3.00,GRD,011255,MUS,4440
3.00,GRD,058473,NAMS,4440
3.00,GRD,057405,ITIN,4440
3.00,GRD,008583,CSCI,4440
3.00,GRD,059601,CYBR,4440
3.00,GRD,008755,THEA,4430
3.00,GRD,012608,SPED,4430
3.00,GRD,057505,STAT,4430
3.00,GRD,010684,JMC,4430
3.00,GRD,011254,MUS,4430
3.00,GRD,059510,CYBR,4430
3.00,GRD,012607,SPED,4420
3.00,GRD,058898,BIOL,4420
3.00,GRD,012170,RLS,4420
3.00,GRD,009672,GERO,4420
3.00,GRD,055926,HED,4420
3.00,GRD,058303,JMC,4420
3.00,GRD,011047,MKT,4420
3.00,GRD,007249,ART,4420
3.00,GRD,057913,STAT,4420
5.00,GRD,012344,SOWK,4420
3.00,GRD,011409,PA,4410
3.00,GRD,010682,JMC,4410
3.00,GRD,009225,ENGL,4410
3.00,GRD,012140,RELU,4410
3.00,GRD,057696,ENVN,4410
3.00,GRD,057691,BIOL,4410
3.00,GRD,009884,HIST,4410
3.00,GRD,007248,ART,4410
5.00,GRD,012343,SOWK,4410
3.00,GRD,057503,STAT,4410
1.00,GRD,007930,CHEM,4404
1.00,GRD,054015,COUN,4400
3.00,GRD,007929,CHEM,4400
3.00,GRD,055925,HED,4400
3.00,GRD,009907,HIST,4400
3.00,GRD,009602,GEOL,4400
3.00,GRD,012139,RELU,4400
3.00,GRD,012342,SOWK,4400
3.00,GRD,010681,JMC,4400
3.00,GRD,011407,PA,4390
3.00,GRD,012604,SPED,4390
3.00,GRD,012138,RELU,4390
3.00,GRD,007670,JMC,4390
3.00,GRD,007500,BIOL,4390
4.00,GRD,007499,BIOL,4380
3.00,GRD,012603,SPED,4380
3.00,GRD,058692,SCMT,4380
3.00,GRD,011046,MKT,4380
3.00,GRD,007675,JMC,4380
3.00,GRD,010548,ISQA,4380
3.00,GRD,056731,CYBR,4380
3.00,GRD,008582,CSCI,4380
3.00,GRD,009224,ENGL,4370
3.00,GRD,012602,SPED,4370
3.00,GRD,059623,SCMT,4370
3.00,GRD,012795,TED,4370
3.00,GRD,058720,ECEN,4360
3.00,GRD,011572,PE,4360
3.00,GRD,012341,SOWK,4360
3.00,GRD,008580,IASC,4360
3.00,GRD,008580,CYBR,4360
3.00,GRD,011857,PSCI,4350
4.00,GRD,012601,SPED,4350
3.00,GRD,008251,CRCJ,4350
4.00,GRD,007797,ECEN,4350
3.00,GRD,009671,GERO,4350
3.00,GRD,058229,SCMT,4350
3.00,GRD,057163,SOC,4350
3.00,GRD,011778,PHYS,4350
