Prgrss Unt,Grading,Course ID,Subject,Catalog
3.00,GRD,011571,PE,4350
6.00,GRD,012794,TED,4350
3.00,GRD,059363,ART,4350
3.00,GRD,008579,CSCI,4350
3.00,GRD,011856,PSCI,4340
3.00,GRD,012793,TED,4340
3.00,GRD,009513,GEOG,4340
3.00,GRD,008770,THEA,4340
3.00,GRD,009222,ENGL,4340
3.00,GRD,011044,MKT,4340
3.00,GRD,010980,MGMT,4340
3.00,GRD,011570,PE,4340
3.00,GRD,007246,ART,4340
3.00,GRD,008322,CNST,4340
3.00,GRD,008904,ECON,4340
3.00,GRD,012600,SPED,4330
3.00,GRD,010794,MATH,4330
3.00,GRD,058224,MGMT,4330
4.00,GRD,007796,CEEN,4330
4.00,GRD,007796,ECEN,4330
3.00,GRD,008769,THEA,4330
3.00,GRD,009904,HIST,4330
3.00,GRD,057875,NEUR,4330
3.00,GRD,011543,PE,4330
4.00,GRD,059680,GEOL,4330
4.00,GRD,009512,GEOG,4330
3.00,GRD,007244,ART,4330
3.00,GRD,012792,TED,4330
3.00,GRD,012599,SPED,4320
3.00,GRD,007494,BIOL,4320
3.00,GRD,011947,PSYC,4320
3.00,GRD,011569,PE,4320
3.00,GRD,012791,TED,4320
3.00,GRD,058912,MATH,4320
3.00,GRD,009220,ENGL,4320
3.00,GRD,008767,THEA,4320
3.00,GRD,009511,GEOG,4320
3.00,GRD,011043,MKT,4320
3.00,GRD,007242,ART,4320
3.00,GRD,008903,ECON,4320
3.00,GRD,011853,PSCI,4310
3.00,GRD,057774,SOC,4310
1.00,GRD,054014,COUN,4310
3.00,GRD,007928,CHEM,4310
3.00,GRD,058608,TED,4310
3.00,GRD,058169,ENVN,4310
3.00,GRD,012598,SPED,4310
3.00,GRD,008765,THEA,4310
3.00,GRD,011533,PE,4310
3.00,GRD,010793,MATH,4310
4.00,GRD,056937,WRWS,4310
3.00,GRD,011946,PSYC,4310
3.00,GRD,007672,JMC,4310
3.00,GRD,007241,ART,4310
3.00,GRD,008578,CSCI,4310
3.00,GRD,007068,AE,4300
3.00,GRD,057128,PHYS,4300
1.00,GRD,054013,COUN,4300
3.00,GRD,058294,MUS,4300
3.00,GRD,010792,MATH,4300
3.00,GRD,056870,ECEN,4300
3.00,GRD,056862,FSMT,4300
3.00,GRD,012167,RLS,4300
3.00,GRD,011405,PA,4300
3.00,GRD,011042,MKT,4300
4.00,GRD,050098,WRWS,4300
3.00,GRD,008902,ECON,4300
3.00,GRD,007240,ART,4300
3.00,GRD,010545,ISQA,4300
3.00,GRD,008577,CSCI,4300
1.00,GRD,011250,MUS,4290
3.00,GRD,012788,TED,4290
3.00,GRD,057362,PSCI,4290
3.00,GRD,058878,LLS,4280
3.00,GRD,011852,PSCI,4280
3.00,GRD,056578,ECEN,4280
3.00,GRD,055928,HED,4280
3.00,GRD,011945,PSYC,4280
3.00,GRD,007492,BIOL,4280
3.00,GRD,012787,TED,4280
3.00,GRD,058191,ENVN,4270
3.00,GRD,011944,PSYC,4270
3.00,GRD,007491,BIOL,4270
3.00,GRD,010790,MATH,4270
3.00,GRD,058192,PSCI,4270
3.00,GRD,009217,ENGL,4260
3.00,GRD,007145,ANTH,4260
3.00,GRD,058174,BIOL,4260
3.00,GRD,057994,PSCI,4260
3.00,GRD,007636,BLST,4260
3.00,GRD,050062,WGST,4260
4.00,GRD,009601,GEOL,4260
3.00,GRD,010679,JMC,4260
4.00,GRD,009510,GEOG,4260
3.00,GRD,012785,TED,4260
3.00,GRD,008576,CSCI,4260
4.00,GRD,007067,AE,4250
1.00,GRD,055608,BIOL,4250
3.00,GRD,056672,PSCI,4250
3.00,GRD,058587,ANTH,4250
4.00,GRD,058767,CHEM,4250
3.00,GRD,050061,WGST,4250
3.00,GRD,009216,ENGL,4250
3.00,GRD,010678,JMC,4250
3.00,GRD,012253,SOC,4250
3.00,GRD,011943,PSYC,4250
3.00,GRD,012784,TED,4250
3.00,GRD,008575,CSCI,4250
3.00,GRD,056755,PSCI,4240
3.00,GRD,055533,BIOL,4240
3.00,GRD,058517,ANTH,4240
5.00,GRD,012594,SPED,4240
3.00,GRD,010789,MATH,4240
3.00,GRD,012166,RLS,4240
3.00,GRD,058472,NAMS,4240
3.00,GRD,059618,ENGL,4240
3.00,GRD,010677,JMC,4240
3.00,GRD,011931,PSYC,4234
3.00,GRD,007490,BIOL,4230
3.00,GRD,011930,PSYC,4230
3.00,GRD,007926,CHEM,4230
3.00,GRD,058253,MGMT,4230
3.00,GRD,009508,GEOG,4230
3.00,GRD,012593,SPED,4230
3.00,GRD,009215,ENGL,4230
3.00,GRD,010788,MATH,4230
3.00,GRD,011777,PHYS,4230
2.00,GRD,057710,BIOT,4230
3.00,GRD,007143,ANTH,4220
3.00,GRD,058160,RELI,4220
3.00,GRD,058503,MUS,4220
3.00,GRD,010724,LAWS,4220
3.00,GRD,059505,MKT,4220
3.00,GRD,010675,JMC,4220
3.00,GRD,011776,PHYS,4220
3.00,GRD,056315,CMST,4220
3.00,GRD,010977,MGMT,4220
3.00,GRD,058706,TED,4220
3.00,GRD,008574,CSCI,4220
3.00,GRD,011929,PSYC,4214
3.00,GRD,007488,BIOL,4210
3.00,GRD,011928,PSYC,4210
3.00,GRD,007142,ANTH,4210
3.00,GRD,008249,CRCJ,4210
3.00,GRD,056915,PSCI,4210
3.00,GRD,011249,MUS,4210
3.00,GRD,059397,SOC,4210
3.00,GRD,058963,MKT,4210
3.00,GRD,011775,PHYS,4210
3.00,GRD,008897,ECON,4210
3.00,GRD,058717,TED,4210
1.00,GRD,057709,BIOT,4210
4.00,GRD,050097,WRWS,4210
3.00,GRD,011404,PA,4206
3.00,GRD,010906,MENG,4200
3.00,GRD,057216,SOC,4200
3.00,GRD,011850,PSCI,4200
3.00,GRD,008321,CNST,4200
3.00,GRD,058156,RELI,4200
3.00,GRD,011248,MUS,4200
1.00,GRD,007381,AVN,4200
4.00,GRD,050096,WRWS,4200
3.00,SUS,056395,EMGT,4200
3.00,GRD,011566,PE,4200
3.00,GRD,055296,NEUR,4200
3.00,GRD,056162,MKT,4200
3.00,GRD,011774,PHYS,4200
3.00,GRD,059632,BMCH,4200
3.00,GRD,007066,AE,4200
1.00,GRD,057708,BIOT,4200
3.00,GRD,010543,ISQA,4200
1.00,GRD,011247,MUS,4190
3.00,GRD,011849,PSCI,4190
3.00,GRD,012531,CMST,4190
3.00,GRD,056145,ART,4190
1.00,GRD,057707,BIOT,4190
3.00,GRD,010542,ISQA,4190
3.00,GRD,056144,ART,4180
3.00,GRD,011848,PSCI,4180
3.00,GRD,012530,CMST,4180
3.00,GRD,057679,SPED,4180
3.00,GRD,009900,HIST,4180
1.00,GRD,057706,BIOT,4180
3.00,GRD,056143,ART,4170
3.00,GRD,011847,PSCI,4170
3.00,GRD,008396,CONE,4170
3.00,GRD,012529,CMST,4170
3.00,GRD,009882,HIST,4170
3.00,GRD,009439,FREN,4170
4.00,GRD,057705,BIOT,4170
3.00,GRD,056142,ART,4160
3.00,GRD,009507,GEOG,4160
3.00,GRD,012528,CMST,4160
0.00,GRD,011246,MUS,4160
3.00,GRD,009899,HIST,4160
3.00,GRD,059435,SCMT,4160
3.00,GRD,056220,ISQA,4160
4.00,GRD,007065,AE,4150
3.00,GRD,056141,ART,4150
3.00,GRD,012527,CMST,4150
3.00,GRD,009437,FREN,4150
3.00,GRD,012248,SOC,4150
3.00,GRD,007429,FNBK,4150
3.00,GRD,012589,SPED,4150
3.00,GRD,010976,MGMT,4150
3.00,GRD,009506,GEOG,4150
3.00,GRD,059731,ENTR,4150
3.00,GRD,050060,WGST,4150
3.00,GRD,058172,BIOL,4150
3.00,GRD,011562,PE,4150
3.00,GRD,010787,MATH,4150
3.00,GRD,008573,CSCI,4150
3.00,GRD,057703,BIOT,4150
3.00,GRD,010539,ISQA,4150
4.00,GRD,007486,BIOL,4140
3.00,GRD,057035,PSCI,4140
3.00,GRD,012526,CMST,4140
3.00,GRD,009881,HIST,4140
3.00,GRD,012247,SOC,4140
3.00,GRD,007237,ART,4140
3.00,GRD,007864,CONE,4140
3.00,GRD,010466,INST,4140
3.00,GRD,059845,NAMS,4140
3.00,GRD,057702,BIOT,4140
4.00,GRD,007485,BIOL,4130
0.00,GRD,011224,MUS,4130
3.00,GRD,055742,CMST,4130
3.00,GRD,008248,CRCJ,4130
3.00,GRD,009898,HIST,4130
3.00,GRD,012246,SOC,4130
3.00,GRD,009813,HED,4130
3.00,GRD,007200,ART,4130
3.00,GRD,057699,BIOT,4130
3.00,GRD,054017,ISQA,4130
3.00,GRD,007484,BIOL,4120
3.00,GRD,011846,PSCI,4120
3.00,GRD,058632,CMST,4120
3.00,GRD,057161,TED,4120
3.00,GRD,009503,GEOG,4120
3.00,GRD,010786,MATH,4120
3.00,GRD,059564,WGST,4120
3.00,GRD,059565,BLST,4120
0.00,GRD,011164,MUS,4120
3.00,GRD,010975,MGMT,4120
3.00,GRD,007063,AE,4120
3.00,GRD,007129,AERO,4120
3.00,GRD,008860,ISQA,4120
3.00,GRD,054728,CNST,4110
3.00,GRD,012587,SPED,4110
3.00,GRD,010785,MATH,4110
3.00,GRD,012525,CMST,4110
3.00,GRD,010974,MGMT,4110
4.00,GRD,059648,BIOL,4110
3.00,GRD,007127,AERO,4110
3.00,GRD,057695,BIOT,4110
3.00,GRD,008859,ISQA,4110
4.00,GRD,050095,WRWS,4110
0.00,GRD,011223,MUS,4100
3.00,GRD,012165,RLS,4100
3.00,GRD,059550,BMCH,4100
3.00,GRD,011402,PA,4100
3.00,GRD,010973,MGMT,4100
4.00,GRD,057694,BIOT,4100
3.00,GRD,010538,ISQA,4100
4.00,GRD,050094,WRWS,4100
1.00,GRD,056818,ENVN,4090
3.00,GRD,010972,MGMT,4090
3.00,GRD,054745,PSYC,4090
3.00,GRD,057808,ITIN,4090
3.00,GRD,007017,ACCT,4080
3.00,GRD,007379,AVN,4080
3.00,GRD,056801,PE,4080
1.00,GRD,057693,BIOT,4080
3.00,GRD,011927,PSYC,4074
3.00,GRD,011926,PSYC,4070
3.00,GRD,057742,RLS,4070
3.00,GRD,058056,WGST,4070
3.00,GRD,007016,ACCT,4070
3.00,GRD,011561,PE,4070
3.00,GRD,008247,CRCJ,4060
3.00,GRD,007378,AVN,4060
3.00,GRD,009088,ECEN,4060
3.00,GRD,050059,WGST,4060
3.00,GRD,009818,HED,4060
3.00,GRD,009896,HIST,4060
3.00,GRD,056402,EMGT,4060
3.00,GRD,007015,ACCT,4060
3.00,GRD,009255,ENGL,4060
3.00,GRD,059968,SPAN,4060
1.00,GRD,057692,BIOT,4060
3.00,GRD,011845,PSCI,4050
3.00,GRD,007377,AVN,4050
3.00,GRD,050058,WGST,4050
3.00,GRD,055907,HED,4050
3.00,GRD,012948,THEA,4050
3.00,GRD,058592,EMGT,4050
4.00,GRD,009501,GEOG,4050
3.00,GRD,009895,HIST,4050
3.00,GRD,009436,FREN,4050
3.00,GRD,010784,MATH,4050
1.00,GRD,007482,BIOL,4050
3.00,GRD,010964,MGMT,4050
3.00,GRD,059687,SOWK,4050
3.00,GRD,011844,PSCI,4040
3.00,GRD,012356,SOWK,4040
3.00,GRD,056290,HIST,4040
3.00,GRD,007014,ACCT,4040
3.00,GRD,012471,SPAN,4040
3.00,GRD,009435,FREN,4040
3.00,GRD,058630,JMC,4040
3.00,GRD,010971,MGMT,4040
1.00,GRD,011023,MILS,4040
1.00,GRD,007481,BIOL,4040
3.00,GRD,009817,HED,4040
3.00,GRD,011843,PSCI,4030
1.00,GRD,007480,BIOL,4030
3.00,GRD,057595,WGST,4030
2.00,GRD,007376,AVN,4030
3.00,GRD,012470,SPAN,4030
3.00,GRD,010783,MATH,4030
3.00,GRD,009434,FREN,4030
1.00,GRD,012947,THEA,4030
1.00,GRD,011022,MILS,4030
3.00,GRD,011925,PSYC,4024
3.00,GRD,011924,PSYC,4020
3.00,GRD,058595,EMGT,4020
3.00,GRD,058969,ART,4020
1.00,GRD,050056,WGST,4020
3.00,GRD,007375,AVN,4020
3.00,GRD,009498,GEOG,4020
1.00,GRD,008761,THEA,4020
3.00,GRD,012114,RELI,4020
3.00,GRD,010970,MGMT,4020
2.00,GRD,011021,MILS,4020
3.00,GRD,012334,SOWK,4020
3.00,GRD,050055,WGST,4010
3.00,GRD,007374,AVN,4010
3.00,GRD,009497,GEOG,4010
3.00,GRD,007012,ACCT,4010
3.00,GRD,012113,RELI,4010
6.00,GRD,011560,PE,4010
3.00,GRD,011940,PSYC,4010
3.00,GRD,010969,MGMT,4010
1.00,GRD,008760,THEA,4010
3.00,GRD,007231,ART,4010
2.00,GRD,011020,MILS,4010
3.00,GRD,008415,COUN,4010
3.00,GRD,012583,SPED,4010
3.00,GRD,057923,MATH,4010
3.00,GRD,010674,JMC,4010
3.00,GRD,010537,ISQA,4010
3.00,GRD,057925,CSCI,4010
1.00,GRD,011019,MILS,4000
1.00,GRD,008895,ECON,4000
1.00,GRD,007230,ART,4000
1.00,GRD,007373,AVN,4000
3.00,GRD,058040,SPED,4000
1.00,GRD,007428,FNBK,4000
1.00,GRD,058190,RELI,4000
3.00,GRD,011559,PE,4000
1.00,GRD,010968,MGMT,4000
1.00,GRD,011221,MUS,4000
3.00,GRD,055667,NEUR,4000
1.00,GRD,011039,MKT,4000
3.00,GRD,050093,WRWS,4000
3.00,GRD,009814,HED,4000
1.00,GRD,056197,ITIN,4000
3.00,GRD,007692,BSAD,4000
3.00,GRD,057045,PHIL,4000
3.00,GRD,012777,TED,4000
1.00,GRD,010535,ISQA,4000
0.00,SUS,008571,CSCI,4000
3.00,GRD,050092,WRWS,3990
3.00,GRD,007632,BLST,3990
1.00,GRD,009086,ECEN,3990
3.00,GRD,007631,BLST,3980
3.00,GRD,009208,ENGL,3980
3.00,SUS,008245,CRCJ,3970
1.00,SUS,010673,JMC,3970
3.00,GRD,010270,HONR,3970
1.00,GRD,012112,RELI,3960
1.00,GRD,011722,PHIL,3960
3.00,GRD,012240,SOC,3950
3.00,GRD,010720,LAWS,3940
2.00,GRD,011352,NSCI,3940
3.00,GRD,009496,GEOG,3930
3.00,GRD,010719,LAWS,3930
3.00,GRD,007629,BLST,3920
3.00,GRD,011840,PSCI,3920
3.00,GRD,057210,ANTH,3920
1.00,GRD,007793,CEEN,3920
1.00,GRD,007793,ECEN,3920
3.00,GRD,007140,ANTH,3910
3.00,GRD,059650,ART,3910
3.00,GRD,010556,ISQA,3910
3.00,GRD,012239,SOC,3900
1.00,GRD,008306,LLS,3900
3.00,GRD,011557,PE,3900
3.00,GRD,060066,ISQA,3900
3.00,GRD,012332,SOWK,3890
3.00,GRD,012238,SOC,3850
3.00,GRD,010782,MATH,3850
3.00,GRD,058296,CSCI,3850
3.00,GRD,012237,SOC,3840
3.00,GRD,007477,BIOL,3830
3.00,GRD,008568,CSCI,3830
3.00,GRD,012236,SOC,3820
3.00,GRD,012234,SOC,3800
3.00,GRD,011751,PHYS,3800
3.00,GRD,059361,PE,3800
3.00,GRD,058636,SPED,3800
3.00,GRD,012733,STAT,3800
3.00,GRD,057939,ART,3800
1.00,SUS,060253,BIOL,3800
3.00,GRD,008317,CNST,3790
3.00,GRD,011553,PE,3790
3.00,GRD,007229,ART,3780
3.00,GRD,011552,PE,3780
3.00,GRD,007856,CONE,3780
3.00,GRD,008316,CNST,3780
3.00,GRD,058865,ENGL,3770
3.00,GRD,011551,PE,3770
1.00,GRD,007056,AE,3770
3.00,GRD,007228,ART,3770
3.00,GRD,007227,ART,3760
3.00,GRD,012945,THEA,3760
3.00,GRD,011768,PHYS,3760
3.00,GRD,011550,PE,3760
3.00,GRD,008778,THEA,3750
3.00,GRD,012524,CMST,3750
3.00,GRD,050054,WGST,3750
3.00,GRD,012776,TED,3750
3.00,GRD,011767,PHYS,3750
3.00,GRD,007281,ART,3750
3.00,GRD,009137,MENG,3730
3.00,GRD,007475,BIOL,3730
3.00,GRD,058972,ART,3730
3.00,GRD,011547,PE,3730
3.00,GRD,011545,PE,3720
3.00,GRD,007925,CHEM,3710
3.00,GRD,010979,MGMT,3710
3.00,GRD,010979,ENTR,3710
3.00,GRD,008547,CSCI,3710
3.00,GRD,007372,AVN,3700
3.00,GRD,011839,PSCI,3700
3.00,GRD,055946,JMC,3700
3.00,GRD,057996,SOC,3700
3.00,GRD,007271,ART,3700
1.00,GRD,008405,COOP,3700
3.00,GRD,009597,GEOL,3700
3.00,GRD,007423,FNBK,3700
3.00,GRD,011721,PHIL,3700
3.00,GRD,011400,PA,3700
3.00,GRD,056663,ILUN,3695
3.00,GRD,012233,SOC,3690
3.00,GRD,055816,ILUN,3690
3.00,GRD,012775,TED,3690
3.00,GRD,055815,ILUN,3685
3.00,GRD,055814,ILUN,3680
3.00,GRD,011838,PSCI,3680
3.00,GRD,056686,FSMT,3680
3.00,GRD,057172,LLS,3680
3.00,GRD,056009,ILUN,3677
3.00,GRD,055813,ILUN,3675
1.00,GRD,057962,BIOL,3670
1.00,GRD,010412,ENVN,3670
3.00,GRD,008758,THEA,3660
3.00,GRD,010411,ENVN,3660
3.00,GRD,057961,BIOL,3660
2.00,GRD,011212,MUS,3660
3.00,GRD,060062,ILUN,3660
3.00,GRD,008567,CSCI,3660
1.00,GRD,007922,CHEM,3654
3.00,GRD,055810,ILUN,3650
0.00,CNC,057766,MUS,3650
3.00,GRD,007921,CHEM,3650
3.00,GRD,007626,BLST,3650
3.00,GRD,058078,GERM,3650
3.00,GRD,007422,FNBK,3650
3.00,GRD,011723,PHIL,3650
3.00,GRD,010776,MATH,3640
3.00,CNC,057342,MUS,3640
3.00,GRD,056008,ILUN,3640
5.00,GRD,011209,MUS,3630
3.00,GRD,060026,ILUN,3630
3.00,GRD,056006,ILUN,3620
4.00,GRD,007792,ECEN,3620
3.00,GRD,007225,ART,3620
3.00,GRD,010671,JMC,3620
3.00,GRD,060061,ILUN,3615
3.00,GRD,012231,SOC,3610
3.00,GRD,007224,ART,3610
4.00,GRD,007792,CEEN,3610
5.00,GRD,011207,MUS,3610
3.00,GRD,011038,MKT,3610
3.00,GRD,059704,ILUN,3610
3.00,GRD,009206,ENGL,3610
3.00,GRD,007371,AVN,3600
5.00,GRD,011206,MUS,3600
4.00,GRD,059386,WRWS,3600
3.00,GRD,011399,PA,3600
3.00,GRD,011719,PHIL,3600
3.00,GRD,054889,PHYS,3600
3.00,GRD,056904,BSAD,3600
3.00,GRD,008893,ECON,3600
3.00,GRD,057916,IASC,3600
3.00,GRD,057916,CYBR,3600
3.00,GRD,009627,GERM,3580
3.00,GRD,011835,PSCI,3580
3.00,GRD,054737,CYBR,3570
1.00,GRD,011766,PHYS,3564
3.00,GRD,008590,CSCI,3550
3.00,GRD,007791,ECEN,3550
3.00,GRD,012774,TED,3550
1.00,GRD,011764,PHYS,3544
3.00,GRD,011937,PSYC,3540
2.00,GRD,009494,GEOG,3540
3.00,GRD,007223,ART,3530
2.00,GRD,009493,GEOG,3530
4.00,GRD,007473,BIOL,3530
1.00,GRD,011762,PHYS,3524
3.00,GRD,011936,PSYC,3520
3.00,GRD,007221,ART,3520
4.00,GRD,007790,ECEN,3520
3.00,GRD,009887,HIST,3520
3.00,GRD,012520,CMST,3520
3.00,GRD,010534,ISQA,3520
1.00,GRD,058288,SOC,3514
1.00,GRD,007919,CHEM,3514
1.00,GRD,057398,GEOG,3514
3.00,GRD,011935,PSYC,3510
3.00,GRD,009492,GEOG,3510
3.00,GRD,007220,ART,3510
3.00,GRD,008240,CRCJ,3510
3.00,GRD,012467,SPAN,3510
3.00,GRD,010967,MGMT,3510
3.00,GRD,011715,PHIL,3510
3.00,GRD,058037,CMST,3510
3.00,GRD,057847,BLST,3510
3.00,GRD,054882,CSCI,3510
3.00,GRD,057933,SOC,3510
1.00,GRD,011760,PHYS,3504
3.00,GRD,011833,PSCI,3500
3.00,GRD,059350,NEUR,3500
3.00,GRD,059349,BIOL,3500
3.00,GRD,059348,GERO,3500
1.00,GRD,010775,MATH,3500
3.00,GRD,010670,JMC,3500
3.00,GRD,012111,RELI,3500
3.00,GRD,012159,RLS,3500
3.00,GRD,009395,FNBK,3500
3.00,GRD,011714,PHIL,3500
3.00,GRD,008867,BSAD,3500
3.00,GRD,008867,SCMT,3500
3.00,GRD,057765,WRWS,3500
3.00,GRD,007437,BIOI,3500
3.00,GRD,011398,PA,3500
