Prgrss Unt,Grading,Course ID,Subject,Catalog
3.00,GRD,010966,MGMT,3490
3.00,GRD,011544,PE,3480
3.00,GRD,056004,ILUN,3470
3.00,GRD,012134,RELU,3460
3.00,GRD,012230,SOC,3450
3.00,GRD,011934,PSYC,3450
3.00,GRD,056002,ILUN,3450
3.00,GRD,012133,RELU,3450
4.00,GRD,056565,CEEN,3450
4.00,GRD,056565,ECEN,3450
3.00,GRD,011758,PHYS,3450
3.00,GRD,057175,CSCI,3450
3.00,GRD,009491,GEOG,3440
3.00,GRD,056885,CNST,3440
3.00,GRD,011933,PSYC,3430
3.00,GRD,012132,RELU,3430
3.00,GRD,007219,ART,3420
3.00,GRD,012466,SPAN,3420
3.00,GRD,010533,ISQA,3420
3.00,GRD,011932,PSYC,3410
3.00,GRD,007218,ART,3410
3.00,GRD,012465,SPAN,3410
3.00,GRD,011710,PHIL,3410
3.00,GRD,059357,SCMT,3410
3.00,GRD,010774,MATH,3400
2.00,GRD,011199,MUS,3400
3.00,GRD,007600,BLST,3400
2.00,GRD,007367,AVN,3400
3.00,GRD,054430,ENGL,3400
3.00,GRD,009593,GEOL,3400
3.00,GRD,010668,JMC,3400
3.00,GRD,007419,FNBK,3400
3.00,GRD,054001,RELI,3400
3.00,GRD,011709,PHIL,3400
3.00,GRD,010532,ISQA,3400
3.00,GRD,057206,WGST,3390
3.00,GRD,057934,MKT,3390
3.00,GRD,008238,CRCJ,3390
3.00,GRD,008237,CRCJ,3380
3.00,GRD,009097,ELEC,3380
3.00,GRD,009097,ECEN,3380
3.00,GRD,058077,GERM,3380
3.00,GRD,011036,MKT,3380
3.00,GRD,008236,CRCJ,3370
3.00,GRD,012212,RUSS,3370
3.00,GRD,007668,JMC,3370
3.00,GRD,011035,MKT,3370
3.00,GRD,008581,IASC,3370
3.00,GRD,008581,CYBR,3370
3.00,GRD,058715,ART,3370
1.00,GRD,007914,CHEM,3364
3.00,GRD,007216,ART,3360
3.00,GRD,011034,MKT,3360
3.00,GRD,007913,CHEM,3360
3.00,GRD,058339,CNST,3360
1.00,GRD,007912,CHEM,3354
3.00,GRD,056003,ILUN,3350
6.00,GRD,012771,TED,3350
3.00,GRD,007674,JMC,3350
3.00,GRD,011542,PE,3350
3.00,GRD,008235,CRCJ,3350
3.00,GRD,007911,CHEM,3350
3.00,GRD,058332,CNST,3350
3.00,GRD,056685,FSMT,3350
3.00,GRD,011033,MKT,3350
3.00,GRD,012330,SOWK,3350
3.00,GRD,008010,IASC,3350
3.00,GRD,008010,CYBR,3350
4.00,GRD,007472,BIOL,3340
3.00,GRD,011832,PSCI,3340
3.00,GRD,059360,ART,3340
3.00,GRD,009490,GEOG,3330
3.00,GRD,009394,FNBK,3330
3.00,GRD,007667,JMC,3330
3.00,GRD,058033,ART,3330
3.00,GRD,057566,ITIN,3330
3.00,GRD,007214,ART,3320
1.00,GRD,055979,ECEN,3320
3.00,GRD,007666,JMC,3320
3.00,GRD,011030,MKT,3320
3.00,GRD,008889,ECON,3320
3.00,GRD,008565,CSCI,3320
3.00,GRD,012329,SOWK,3320
3.00,GRD,008234,CRCJ,3310
3.00,GRD,007213,ART,3310
1.00,GRD,009591,GEOL,3310
3.00,GRD,009810,HED,3310
3.00,GRD,011029,MKT,3310
3.00,GRD,008314,CNST,3310
3.00,GRD,010530,ISQA,3310
2.00,GRD,007366,AVN,3304
3.00,GRD,012249,SOC,3300
3.00,GRD,058342,PHYS,3300
3.00,GRD,054432,ENGL,3300
3.00,GRD,009590,GEOL,3300
3.00,GRD,010771,MATH,3300
3.00,GRD,056461,PE,3300
3.00,GRD,007055,AE,3300
4.00,GRD,050091,WRWS,3300
3.00,GRD,059877,MGMT,3300
3.00,GRD,008888,ECON,3300
3.00,GRD,007212,ART,3300
3.00,GRD,010529,ISQA,3300
3.00,GRD,008564,CSCI,3300
3.00,GRD,056872,ENGL,3290
3.00,GRD,007788,ECEN,3280
3.00,GRD,009204,ENGL,3280
2.00,GRD,011756,PHYS,3260
3.00,GRD,011831,PSCI,3260
3.00,GRD,011705,PHIL,3250
3.00,GRD,009133,MENG,3250
3.00,GRD,058345,PSCI,3250
3.00,GRD,009624,GERM,3250
3.00,GRD,007417,FNBK,3250
3.00,GRD,011755,PHYS,3250
3.00,GRD,008886,ECON,3250
4.00,GRD,007787,CEEN,3250
4.00,GRD,007787,ECEN,3250
3.00,GRD,007471,BIOL,3240
3.00,GRD,058868,PSCI,3240
3.00,GRD,011830,PSCI,3230
3.00,GRD,056688,WGST,3230
3.00,GRD,007208,ART,3230
3.00,GRD,009488,GEOG,3230
3.00,GRD,010676,JMC,3230
3.00,GRD,010769,MATH,3230
3.00,GRD,011829,PSCI,3220
3.00,GRD,007138,ANTH,3220
3.00,GRD,012464,SPAN,3220
3.00,GRD,010665,JMC,3220
3.00,GRD,007053,AE,3220
3.00,GRD,008885,ECON,3220
3.00,GRD,007207,ART,3220
3.00,GRD,007137,ANTH,3210
3.00,GRD,007206,ART,3210
3.00,GRD,007909,CHEM,3210
3.00,GRD,011703,PHIL,3210
3.00,GRD,011702,PHIL,3200
3.00,GRD,010768,MATH,3200
3.00,GRD,007052,AE,3200
3.00,GRD,007205,ART,3200
1.00,CNC,007363,AVN,3200
3.00,GRD,012104,RELI,3200
3.00,GRD,011397,PA,3200
1.00,GRD,058928,MUS,3200
3.00,GRD,010963,MGMT,3200
3.00,GRD,010963,MKT,3200
3.00,GRD,056465,SPED,3200
3.00,GRD,008884,ECON,3200
4.00,GRD,050090,WRWS,3200
2.00,GRD,007362,AVN,3194
1.00,GRD,011198,MUS,3190
3.00,GRD,007361,AVN,3190
3.00,GRD,007857,CONE,3190
3.00,GRD,011701,PHIL,3180
3.00,GRD,011828,PSCI,3180
3.00,GRD,011197,MUS,3180
3.00,GRD,012462,SPAN,3180
3.00,GRD,057146,ITIN,3180
3.00,GRD,011196,MUS,3170
3.00,GRD,011827,PSCI,3170
3.00,GRD,056140,ART,3170
3.00,GRD,012102,RELI,3170
3.00,GRD,007204,ART,3160
1.00,GRD,012519,CMST,3160
3.00,GRD,007202,ART,3150
3.00,GRD,007360,AVN,3150
3.00,GRD,009207,ENGL,3150
3.00,GRD,056248,SPED,3150
1.00,GRD,012518,CMST,3150
3.00,GRD,007469,BIOL,3150
3.00,GRD,056574,FSMT,3140
3.00,GRD,011824,PSCI,3140
3.00,GRD,056869,LLS,3140
3.00,GRD,012517,CMST,3140
3.00,GRD,011538,PE,3140
3.00,GRD,012581,SPED,3140
3.00,GRD,011921,PSYC,3140
3.00,GRD,011698,PHIL,3140
3.00,GRD,007201,ART,3140
3.00,GRD,011823,PSCI,3130
3.00,GRD,056139,ART,3130
3.00,GRD,012580,SPED,3130
3.00,GRD,050049,WGST,3130
3.00,GRD,012516,CMST,3130
4.00,GRD,007786,CEEN,3130
4.00,GRD,007786,ECEN,3130
3.00,GRD,012100,RELI,3130
3.00,GRD,009203,ENGL,3130
3.00,GRD,011697,PHIL,3130
3.00,GRD,058349,PE,3130
3.00,GRD,008881,ECON,3130
3.00,GRD,011920,PSYC,3130
3.00,GRD,009487,GEOG,3130
3.00,GRD,007199,ART,3120
3.00,GRD,058348,PE,3120
3.00,GRD,050048,WGST,3120
3.00,GRD,012579,SPED,3120
3.00,GRD,007621,BLST,3120
3.00,GRD,011822,PSCI,3120
3.00,GRD,007126,AERO,3120
1.00,GRD,057275,SPED,3114
3.00,GRD,011692,PHIL,3110
3.00,GRD,012577,SPED,3110
3.00,GRD,010664,JMC,3110
3.00,GRD,058380,PE,3110
3.00,GRD,007198,ART,3110
3.00,GRD,007125,AERO,3110
3.00,GRD,012327,SOWK,3110
3.00,GRD,008007,CIST,3110
1.00,GRD,007468,BIOL,3104
3.00,GRD,007049,AE,3100
3.00,GRD,007197,ART,3100
4.00,GRD,007785,ECEN,3100
3.00,GRD,007467,BIOL,3100
3.00,GRD,012226,SOC,3100
3.00,GRD,012155,RLS,3100
3.00,GRD,008857,BSAD,3100
3.00,GRD,008857,MGMT,3100
3.00,GRD,012575,SPED,3100
4.00,GRD,050089,WRWS,3100
3.00,GRD,057753,CRCJ,3100
3.00,GRD,057325,CMST,3100
3.00,GRD,056163,ITIN,3100
3.00,GRD,011026,MKT,3100
3.00,GRD,010766,MATH,3100
3.00,GRD,008559,CSCI,3100
3.00,GRD,010417,HPER,3090
3.00,GRD,007359,AVN,3090
3.00,GRD,050047,WGST,3080
3.00,GRD,009809,HED,3080
3.00,GRD,056401,EMGT,3080
3.00,GRD,007010,ACCT,3080
3.00,GRD,007357,AVN,3070
1.00,GRD,007048,AE,3070
3.00,GRD,009808,HED,3070
3.00,GRD,011017,MILS,3070
3.00,GRD,009668,GERO,3070
3.00,GRD,008313,CNST,3060
3.00,GRD,058286,PHIL,3060
3.00,GRD,057936,SPAN,3060
3.00,GRD,009076,ECEN,3060
3.00,GRD,057938,GERM,3060
3.00,GRD,057937,FREN,3060
3.00,GRD,012098,RELI,3060
3.00,GRD,011534,PE,3060
3.00,GRD,007355,AVN,3060
3.00,GRD,009482,GEOG,3050
3.00,GRD,007008,ACCT,3050
3.00,GRD,050046,WGST,3050
3.00,GRD,009075,ECEN,3050
3.00,GRD,012210,RUSS,3050
3.00,GRD,012097,RELI,3050
3.00,GRD,011810,PSCI,3050
3.00,GRD,011695,PHIL,3050
3.00,GRD,011157,MUS,3050
3.00,GRD,008312,CNST,3050
3.00,GRD,056572,ENGL,3050
3.00,GRD,056409,TED,3050
3.00,GRD,007007,ACCT,3040
3.00,GRD,011820,PSCI,3040
3.00,GRD,056759,PHIL,3040
3.00,GRD,007353,AVN,3040
3.00,GRD,012460,SPAN,3040
3.00,GRD,009622,GERM,3040
3.00,GRD,056400,EMGT,3040
3.00,GRD,012209,RUSS,3040
3.00,GRD,009427,FREN,3040
3.00,GRD,011532,PE,3040
3.00,GRD,009074,ECEN,3040
3.00,GRD,009426,FREN,3030
3.00,GRD,007620,BLST,3030
3.00,GRD,009481,GEOG,3030
3.00,GRD,012096,RELI,3030
3.00,GRD,007006,ACCT,3030
0.00,CNC,057841,US,3030
3.00,GRD,009807,HED,3030
3.00,GRD,012459,SPAN,3030
3.00,GRD,009621,GERM,3030
3.00,GRD,007665,JMC,3030
3.00,GRD,012208,RUSS,3030
3.00,GRD,060004,HONR,3030
3.00,GRD,007466,BIOL,3020
3.00,GRD,007005,ACCT,3020
3.00,GRD,050045,WGST,3020
3.00,GRD,057999,SPAN,3020
3.00,GRD,058586,EMGT,3020
3.00,GRD,012572,SPED,3020
3.00,GRD,055953,FREN,3020
3.00,GRD,012095,RELI,3020
3.00,GRD,056573,FSMT,3020
3.00,GRD,011016,MILS,3020
3.00,GRD,010166,HONR,3020
3.00,GRD,012326,SOWK,3020
3.00,GRD,008751,THEA,3020
1.00,GRD,009470,GDRH,3010
3.00,GRD,011809,PSCI,3010
3.00,GRD,057998,SPAN,3010
0.00,CNC,058045,HONR,3010
3.00,GRD,011015,MILS,3010
3.00,GRD,011531,PE,3010
3.00,GRD,012093,RELI,3010
3.00,GRD,012325,SOWK,3010
0.00,NOG,011014,MILS,3000
3.00,GRD,007416,FNBK,3000
3.00,GRD,009480,GEOG,3000
1.00,GRD,011530,PE,3000
3.00,GRD,007196,ART,3000
3.00,GRD,007351,AVN,3000
1.00,GRD,050044,WGST,3000
3.00,GRD,007619,BLST,3000
3.00,GRD,009880,HIST,3000
1.00,GRD,012570,SPED,3000
3.00,GRD,058476,ACCT,3000
1.00,GRD,050087,WRWS,3000
3.00,GRD,059515,BMCH,3000
3.00,GRD,059487,SCMT,3000
3.00,GRD,010156,HONR,3000
1.00,GRD,009201,ENGL,3000
1.00,GRD,010465,INST,3000
3.00,GRD,011393,PA,3000
3.00,GRD,008231,CRCJ,3000
3.00,GRD,012324,SOWK,3000
3.00,GRD,012731,STAT,3000
3.00,GRD,007436,BIOI,3000
1.00,GRD,009806,HED,3000
3.00,GRD,008006,CIST,3000
1.00,GRD,012762,TED,3000
3.00,GRD,011818,PSCI,3000
1.00,GRD,007136,ANTH,2990
3.00,GRD,009879,HIST,2990
1.00,CNC,059007,ITIN,2990
3.00,GRD,056807,HIST,2980
1.00,GRD,008558,CSCI,2980
1.00,GRD,058070,IASC,2980
1.00,GRD,058070,CYBR,2980
1.00,GRD,007907,CHEM,2950
1.00,GRD,007906,CHEM,2930
1.00,GRD,007783,CEEN,2920
1.00,GRD,007783,ECEN,2920
3.00,GRD,008557,CIST,2910
3.00,GRD,007350,AVN,2900
3.00,GRD,009805,HED,2850
3.00,GRD,008556,CSCI,2850
4.00,GRD,007464,BIOL,2840
3.00,GRD,009874,HIST,2810
3.00,GRD,010733,LLS,2800
3.00,GRD,056236,MUS,2800
3.00,GRD,012225,SOC,2800
3.00,GRD,011528,PE,2800
4.00,GRD,060223,TED,2800
1.00,GRD,011173,MUS,2790
0.00,GRD,011169,MUS,2770
1.00,GRD,009587,GEOL,2764
0.00,GRD,011168,MUS,2760
3.00,GRD,009586,GEOL,2760
1.00,GRD,009585,GEOL,2754
3.00,GRD,009584,GEOL,2750
0.00,SUS,011167,MUS,2750
3.00,GRD,007334,AVN,2750
0.00,GRD,011166,MUS,2740
4.00,GRD,007463,BIOL,2740
1.00,GRD,011165,MUS,2730
3.00,GRD,009872,HIST,2710
3.00,GRD,059566,BLST,2710
3.00,GRD,007640,BLST,2700
0.00,GRD,011161,MUS,2700
1.00,GRD,008404,COOP,2700
3.00,GRD,011527,PE,2700
3.00,GRD,059553,BSAD,2700
1.00,CNC,011160,MUS,2690
3.00,GRD,009868,HIST,2620
3.00,GRD,059002,ART,2600
4.00,GRD,058916,WRWS,2600
3.00,GRD,009583,GEOL,2600
2.00,GRD,011156,MUS,2600
3.00,GRD,057868,BSAD,2600
3.00,GRD,011154,MUS,2560
3.00,GRD,011153,MUS,2550
1.00,GRD,009368,FLNG,2530
3.00,GRD,009864,HIST,2520
3.00,GRD,054727,CNST,2520
3.00,GRD,009198,ENGL,2520
3.00,GRD,008230,CRCJ,2510
3.00,GRD,007615,BLST,2510
3.00,GRD,007349,AVN,2510
3.00,GRD,009197,ENGL,2510
3.00,GRD,008311,CNST,2510
3.00,GRD,009863,HIST,2510
3.00,GRD,012944,THEA,2510
3.00,GRD,008545,CSCI,2510
3.00,GRD,012152,RLS,2500
3.00,GRD,011815,PSCI,2500
1.00,GRD,009582,GEOL,2500
3.00,GRD,007903,CHEM,2500
3.00,GRD,058705,EMGT,2500
3.00,GRD,011922,PSYC,2500
3.00,GRD,057455,RELI,2500
4.00,GRD,056593,BMCH,2500
3.00,GRD,059964,AVN,2500
3.00,GRD,059958,TED,2500
3.00,GRD,008002,CIST,2500
3.00,GRD,054461,ENGL,2490
3.00,GRD,009194,ENGL,2470
3.00,GRD,009193,ENGL,2460
3.00,GRD,009192,ENGL,2450
4.00,GRD,007462,BIOL,2440
3.00,GRD,012151,RLS,2440
3.00,GRD,011526,PE,2430
3.00,GRD,007624,BLST,2430
3.00,GRD,008310,CNST,2420
4.00,GRD,011150,MUS,2420
3.00,GRD,007614,BLST,2420
3.00,GRD,009190,ENGL,2420
3.00,GRD,008309,CNST,2410
3.00,GRD,012513,CMST,2410
3.00,GRD,056861,FSMT,2410
3.00,GRD,012129,RELU,2410
4.00,GRD,011149,MUS,2410
3.00,GRD,007613,BLST,2410
3.00,GRD,009191,ENGL,2410
1.00,GRD,007902,CHEM,2404
3.00,GRD,007047,AE,2400
3.00,GRD,057874,WRWS,2400
4.00,GRD,056462,BMCH,2400
3.00,GRD,007901,CHEM,2400
3.00,GRD,009189,ENGL,2400
3.00,GRD,010416,HPER,2400
6.00,GRD,058604,TED,2400
3.00,GRD,059359,ECON,2400
3.00,GRD,007664,JMC,2370
3.00,GRD,007611,BLST,2360
3.00,GRD,012808,TED,2360
3.00,GRD,009188,ENGL,2360
3.00,GRD,058353,TED,2350
3.00,GRD,010772,MATH,2350
3.00,GRD,011524,PE,2330
3.00,GRD,009186,ENGL,2320
3.00,GRD,008747,THEA,2320
3.00,GRD,007663,JMC,2320
3.00,GRD,011523,PE,2320
1.00,GRD,007124,AERO,2320
3.00,GRD,011814,PSCI,2310
3.00,GRD,008746,THEA,2310
3.00,GRD,009185,ENGL,2310
3.00,GRD,012783,TED,2310
3.00,GRD,011522,PE,2310
3.00,GRD,009804,HED,2310
1.00,GRD,007123,AERO,2310
3.00,GRD,010436,PHIL,2300
3.00,GRD,012091,RELI,2300
3.00,GRD,056934,FSMT,2300
3.00,GRD,059420,ART,2300
3.00,GRD,009581,GEOL,2300
3.00,GRD,008999,TED,2300
3.00,GRD,056575,JMC,2300
4.00,GRD,050086,WRWS,2300
3.00,GRD,009393,FNBK,2280
3.00,GRD,009183,ENGL,2280
2.00,GRD,007900,CHEM,2274
3.00,GRD,007609,BLST,2260
3.00,GRD,009181,ENGL,2260
3.00,GRD,007898,CHEM,2260
3.00,GRD,058330,CNST,2250
3.00,GRD,009180,ENGL,2250
3.00,GRD,007896,CHEM,2250
1.00,GRD,007782,CEEN,2250
1.00,GRD,007782,ECEN,2250
3.00,GRD,059362,IASC,2250
3.00,GRD,059362,CYBR,2250
3.00,GRD,012754,TED,2250
3.00,GRD,008539,CSCI,2240
3.00,GRD,009179,ENGL,2230
3.00,GRD,010764,MATH,2230
3.00,GRD,009130,MENG,2230
4.00,GRD,007779,CEEN,2220
4.00,GRD,007779,ECEN,2220
2.00,GRD,011518,PE,2220
3.00,GRD,056914,ITIN,2220
3.00,GRD,008878,ECON,2220
1.00,GRD,007895,CHEM,2214
3.00,GRD,011813,PSCI,2210
4.00,GRD,007894,CHEM,2210
3.00,GRD,008229,CRCJ,2210
2.00,GRD,011517,PE,2210
3.00,GRD,011027,MKT,2210
3.00,GRD,008394,CONE,2210
3.00,GRD,010763,MATH,2200
4.00,GRD,050085,WRWS,2200
3.00,GRD,012591,SPED,2200
3.00,GRD,056860,FSMT,2200
3.00,GRD,057997,ART,2200
3.00,GRD,010663,JMC,2200
3.00,GRD,012090,RELI,2200
3.00,GRD,009001,TED,2200
3.00,GRD,059514,BMCH,2200
3.00,GRD,008879,ECON,2200
3.00,GRD,009858,HIST,2190
3.00,GRD,012089,RELI,2190
3.00,GRD,012223,SOC,2190
3.00,GRD,007346,AVN,2184
1.00,GRD,007778,ECEN,2184
3.00,GRD,007345,AVN,2180
3.00,GRD,011812,PSCI,2180
3.00,GRD,007344,AVN,2174
3.00,GRD,007343,AVN,2170
3.00,GRD,011392,PA,2170
1.00,GRD,058862,CEEN,2170
1.00,GRD,058862,ECEN,2170
3.00,GRD,012088,RELI,2160
3.00,GRD,056393,TED,2160
3.00,GRD,010662,JMC,2160
3.00,GRD,009178,ENGL,2160
3.00,GRD,012087,RELI,2150
3.00,GRD,010661,JMC,2150
3.00,GRD,012221,SOC,2150
3.00,GRD,057076,ITIN,2150
2.00,GRD,057413,AVN,2144
4.00,GRD,007460,BIOL,2140
3.00,GRD,007777,CEEN,2140
3.00,GRD,007777,ECEN,2140
2.00,GRD,057412,AVN,2134
1.00,GRD,058474,SOC,2134
2.00,GRD,057091,MILS,2130
3.00,GRD,007690,BSAD,2130
3.00,GRD,007776,ECEN,2130
3.00,GRD,012220,SOC,2130
3.00,GRD,010463,INST,2130
2.00,GRD,057411,AVN,2124
1.00,GRD,055287,SPED,2124
3.00,GRD,010656,JAPN,2120
3.00,GRD,012568,SPED,2120
3.00,GRD,058039,SOC,2120
3.00,GRD,009469,GDRH,2120
3.00,GRD,012509,CMST,2120
4.00,GRD,058282,BIOL,2120
3.00,GRD,054006,PSCI,2120
4.00,GRD,058281,ENVN,2120
3.00,GRD,058522,LATN,2120
1.00,GRD,059364,HONR,2120
3.00,GRD,012455,SPAN,2120
3.00,GRD,009619,GERM,2120
3.00,GRD,009424,FREN,2120
3.00,GRD,057044,RELI,2120
3.00,GRD,012207,RUSS,2120
4.00,GRD,011745,PHYS,2120
2.00,GRD,011013,MILS,2120
3.00,GRD,012337,SOWK,2120
1.00,GRD,055286,SPED,2114
1.00,GRD,057410,AVN,2114
3.00,GRD,010655,JAPN,2110
3.00,GRD,007846,CONE,2110
3.00,GRD,012567,SPED,2110
3.00,GRD,058076,LATN,2110
3.00,GRD,009468,GDRH,2110
3.00,GRD,007190,ART,2110
3.00,GRD,009059,ELEC,2110
3.00,GRD,009059,ECEN,2110
